"Você participa das Assembleias e/ou Reuniões de condomínio?","Por que você não participa?","Contratação da administradora","Atendimento do síndico","Atendimento do Corpo Diretivo","Uso do formulário de registro de ocorrência","Você conhece os membros do Corpo Diretivo?","Você sabe que em julho de 2024 acontecerá uma nova eleição para Corpo Diretivo?","Você teria interesse em se candidatar para os cargos do Corpo Diretivo?'","Você sabe a diferença ente a taxa condominial e o TPU (parcela do apartamento)?","Você sabe para que serve o pagamento da taxa de condomínio?","Você já teve interesse em olhar a pasta de prestação de contas do condomínio?"
"Não","Outro","NA","NA","NA","NA","NÃO","NÃO","NÃO","NÃO","SIM","NÃO"
"Não","Outro","BOM","BOM","BOM","NA","SIM","NÃO","NÃO","SIM","SIM","NÃO"
"Não","Os dias e horários não são adequados","BOM","NA","NA","NA","SIM","NÃO","NÃO","SIM","SIM","NÃO"
"Sim","","BOM","BOM","BOM","NA","SIM","SIM","NÃO","SIM","SIM","NÃO"
"Sim","","BOM","BOM","BOM","BOM","SIM","SIM","NÃO","SIM","SIM","NÃO"
"Sim","","REGULAR","BOM","NA","NA","NÃO","SIM","NÃO","SIM","NÃO","SIM"
"Não","Os dias e horários não são adequados","NA","NA","NA","NA","NÃO","SIM","NÃO","NÃO","SIM","NÃO"
"Sim","","NA","BOM","","REGULAR","SIM","NÃO","NÃO","SIM","SIM","NÃO"
"Não","Os dias e horários não são adequados","BOM","BOM","BOM","NA","SIM","NÃO","NÃO","SIM","SIM","NÃO"
"Sim","","BOM","BOM","BOM","BOM","SIM","SIM","NÃO","SIM","SIM","NÃO"
"Sim","","NA","RUIM","NA","NA","SIM","NÃO","NÃO","SIM","SIM","SIM"
"Sim","","BOM","BOM","BOM","BOM","SIM","NÃO","NÃO","SIM","SIM","NÃO"
"Sim","","REGULAR","BOM","BOM","BOM","NÃO","NÃO","NÃO","SIM","NÃO","NÃO"
"Sim","","BOM","BOM","NA","NA","NÃO","NÃO","NÃO","NÃO","SIM","NÃO"
"Sim","","REGULAR","RUIM","NA","NA","SIM","NÃO","NÃO","SIM","SIM","NÃO"
"Sim","","BOM","BOM","REGULAR","NA","SIM","NÃO","NÃO","SIM","SIM","NÃO"
"Sim","","NA","BOM","BOM","BOM","SIM","NÃO","NÃO","SIM","SIM","NÃO"
"Sim","","REGULAR","BOM","BOM","NA","SIM","NÃO","NÃO","SIM","SIM","NÃO"
"Sim","","BOM","BOM","BOM","BOM","NÃO","SIM","NÃO","NÃO","SIM","NÃO"
"Não","Os dias e horários não são adequados","BOM","BOM","BOM","NA","NÃO","NÃO","NÃO","NÃO","SIM","NÃO"
"Sim","","NA","BOM","BOM","NA","SIM","NÃO","NÃO","SIM","SIM","NÃO"
